Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for contact avatar,100,verifyToolTip,contactAvatarToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[3]/span/img[2]",Handset Standard-Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for contcat name,100,verifyToolTip,contactNameToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[4]/span",912525001002CR_LF252-500-1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for call button,100,verifyToolTip,contactCallToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[5]/input",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for IPA buton,100,verifyToolTip,contactIPAToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[6]/input",Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for Locate button,100,verifyToolTip,contactLoacateToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]/input",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Message button,100,verifyToolTip,contactMessageToolTip,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]/input",Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_97:Verify Tool tip for all buttons on Contacts Panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for call button,2000,verifyToolTip,talkgroupCallToolTip,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[3]/input",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for Locate button,100,verifyToolTip,talkgroupLocateToolTip,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[4]/input",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Message button,100,verifyToolTip,talkgroupMessageToolTip,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[5]/input",Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_98:Verify Tool tip for all buttons on Talkgroups Panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on broadcast tab,100,click,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for call button,2000,verifyToolTip,broadcastCallToolTip,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[3]/input",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Message button,100,verifyToolTip,broadcastMessageToolTip,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[4]/input",Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_99:Verify Tool tip for all buttons on Broadcast Panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on My groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for call button,2000,verifyToolTip,myTalkgroupCallToolTip,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[2]/input",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify tool tip for Locate button,100,verifyToolTip,myTalkgroupLocateToolTip,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[3]/input",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Message button,100,verifyToolTip,myTalkgroupMessageToolTip,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[4]/input",Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_100:Verify Tool tip for all buttons on My Talkgroups Panel,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact1,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option1 ,100,verifyElementPresent,rightClickMenu1,xpath,/html/body/ul/li[1],Add to Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option2,100,verifyElementPresent,rightClickMenu2,xpath,/html/body/ul/li[2],Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option3,100,verifyElementPresent,rightClickMenu3,xpath,/html/body/ul/li[3],Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option4,100,verifyElementPresent,rightClickMenu4,xpath,/html/body/ul/li[4],Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option5,100,verifyElementPresent,rightClickMenu5,xpath,/html/body/ul/li[5],Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option6,100,verifyElementPresent,rightClickMenu6,xpath,/html/body/ul/li[6],Create My Talkgroup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option7,100,verifyElementPresent,rightClickMenu7,xpath,/html/body/ul/li[7],Add to existing My Talkgroup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on IPA,100,click,rightClickMenu4,xpath,/html/body/ul/li[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Check all contacts ,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear all contcats selected,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_101: Verify right click options available for fleet members,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Gruoup,2000,click,groupName,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on group,100,mouseRightClick,groupName,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option1 ,100,verifyElementPresent,rightClickMenu1,xpath,/html/body/ul/li[1],Add to Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option2,100,verifyElementPresent,rightClickMenu2,xpath,/html/body/ul/li[2],Add Geofence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option3,100,verifyElementPresent,rightClickMenu3,xpath,/html/body/ul/li[3],Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option4,100,verifyElementPresent,rightClickMenu4,xpath,/html/body/ul/li[4],Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option5,100,verifyElementPresent,rightClickMenu5,xpath,/html/body/ul/li[5],Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call option,2000,click,rightClickMenu4,xpath,/html/body/ul/li[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_102: Verify right click options available for pre-arranged group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear broadcast search box,100,click,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Call button,2000,click,broadcastName,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on broadcast group,100,mouseRightClick,broadcastName,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option1 ,100,verifyElementPresent,rightClickMenu1,xpath,/html/body/ul/li[1],Add to Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option2,100,verifyElementPresent,rightClickMenu2,xpath,/html/body/ul/li[2],Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option3,100,verifyElementPresent,rightClickMenu3,xpath,/html/body/ul/li[3],Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Call option,100,click,rightClickMenu2,xpath,/html/body/ul/li[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click no button,1000,click,noButton,xpath,"//button[contains(text(),'No')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_103: Verify right click options available for broadcast group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select filterd group,2000,click,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on Local group,100,mouseRightClick,myTalkgroupName,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option1 ,100,verifyElementPresent,rightClickMenu1,xpath,/html/body/ul/li[1],Add to Favorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option2,100,verifyElementPresent,rightClickMenu2,xpath,/html/body/ul/li[2],Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option3,100,verifyElementPresent,rightClickMenu3,xpath,/html/body/ul/li[3],Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option4,100,verifyElementPresent,rightClickMenu4,xpath,/html/body/ul/li[4],Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option5,100,verifyElementPresent,rightClickMenu5,xpath,/html/body/ul/li[5],Remove Members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option6,100,verifyElementPresent,rightClickMenu6,xpath,/html/body/ul/li[6],Rename My Talkgroup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify right click menu option7,100,verifyElementPresent,rightClickMenu7,xpath,/html/body/ul/li[7],Delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate option,100,click,rightClickMenu2,xpath,/html/body/ul/li[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_104: Verify right click options available for personalized group,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Maps tab,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,2000,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message for clear all icon on map,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear all members on the map?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify map marker cleared,100,verifyElementNotPresent,mapMaker,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[3]/div[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_105:Verify Clear All icon clears the map,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select map marker,1000,clickImage,,,,mapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on call button on map marker,100,click,mapMakerCallButton,xpath,"//*[@id=""Call_1""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name1,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button to take floor ,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for 1-1 call,100,invokeShell,,,calltoPoC5.sh,"WD_1-1_CDR.sh,912525001001,912525001002,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_106:Verify Web Dispatcher is able to select the map marker on the map and place a call directly,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select map marker,1000,clickImage,,,,mapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on IPA button on map marker,100,click,mapMakerIPAButton,xpath,"//*[@id=""Send_IPA_1""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],Outgoing Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Name - 912525001002CR_LFStatus - Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_107:Verify Web Dispatcher is able to select the map marker on the map and send IPA,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select map marker,1000,clickImage,,,,mapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Message button on map marker,100,click,mapMakerMessageButton,xpath,"//*[@id=""Send_Msg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to from Map marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to from Map marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Maps tab,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_108:Verify Web Dispatcher is able to select the map marker on the map and send text push message,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select map marker,1000,clickImage,,,,mapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on one time location refresh button on map marker,100,click,oneTimeLocaion,xpath,"//*[@id=""Send_OneTime_Loc""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],On Demand Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Request is sent to server. Locations will be updated on map when available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify ODL indicator on map marker,100,verifyImagePresent,,,,ODLmapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_109:Verify Web Dispatcher is able get one time location refresh,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Maps tab,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,2000,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify popup message for clear all icon on map,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",No member is located on the map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_110:Verify Web Dispatcher should throw error popup upon clearing map when there are no members located on map,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on maps window,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Location address search text box,100,click,typeLocationMaps,xpath,"//*[@id=""LocateAddr""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type spaces in  location address,100,sendKeys,typeLocationMaps,xpath,"//*[@id=""LocateAddr""]",       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Serach button on maps,100,click,searchMaps,xpath,"//*[@id=""SearchLocation""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup Message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Please enter the Address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_111: Verify Web Dispatcher should throw error popup upon searching spaces in location address field on Maps window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on maps window,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Location adress search text box,100,sendKeys,typeLocationMaps,xpath,"//*[@id=""LocateAddr""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type spaces in  location address,100,sendKeys,typeLocationMaps,xpath,"//*[@id=""LocateAddr""]",Search wrong addess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Serach button on maps,100,click,searchMaps,xpath,"//*[@id=""SearchLocation""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup Message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Address not found : Search wrong addess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",Unable to locate the member due to unsupported user type.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_112: Verify Web Dispatcher should throw error popup upon searching wrong adress in location address field on Maps window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 914444010001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup header,2000,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Error popup Message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Unable to locate the member due to unsupported user type.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on OK button,100,click,OKButton,xpath,"//button[contains(text(),'OK')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_113: Verify Web Dispatcher should throw error popup when external contact located,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
